"UID","dply_num","lab_date","sample_type","col_sample_type_alt","sampleid","mf","neighborhood","neighb_UID","lab_1_ecoli","lab_2_ecoli","lab_3_ecoli","ec_dil1","ec_dil2","ec_dil3","ec_ecnt1","ec_ecnt2","ec_ecnt3","count1","count2","dil1","dil2","count3","dil3","ec_conc"
"09_02_1184",9,"2019-01-13",2,"","1184",TRUE,"5",905,58,8,0,10,1,0.1,58,8,0,58,8,10,1,0,0.1,2900
"09_02_1185",9,"2019-01-13",2,"","1185",TRUE,"5",905,0,0,0,10,1,0.1,0,0,0,0,0,10,1,0,0.1,25
"09_02_1186",9,"2019-01-13",2,"","1186",TRUE,"5",905,0,0,0,10,1,0.1,0,0,0,0,0,10,1,0,0.1,25
"09_02_1187",9,"2019-01-13",2,"","1187",TRUE,"5",905,999,52,15,10,1,0.1,999,52,15,999,52,10,1,15,0.1,50500
"09_02_1188",9,"2019-01-13",2,"","1188",TRUE,"5",905,999,45,3,10,1,0.1,999,45,3,999,45,10,1,3,0.1,22500
"09_02_1189",9,"2019-01-13",2,"","1189",TRUE,"5",905,172,31,4,10,1,0.1,172,31,4,172,31,10,1,4,0.1,12050
"09_02_1190",9,"2019-01-13",2,"","1190",TRUE,"5",905,0,0,0,10,1,0.1,0,0,0,0,0,10,1,0,0.1,25
"09_02_1191",9,"2019-01-13",2,"","1191",TRUE,"4",904,1,2,0,1,10,0.1,1,2,0,2,1,10,1,0,0.1,300
"09_02_1192",9,"2019-01-13",2,"","1192",TRUE,"4",904,10,47,4,1,10,0.1,10,47,4,47,10,10,1,4,0.1,3675
"09_02_1193",9,"2019-01-29",2,"","1193",TRUE,"4",904,0,0,0,10,1,10,0,0,0,0,0,10,10,0,1,25
"09_02_1194",9,"2019-01-13",2,"","1194",TRUE,"4",904,7,2,1,1,10,0.1,7,2,1,2,7,10,1,1,0.1,
"09_02_1195",9,"2019-01-13",2,"","1195",TRUE,"4",904,1,3,0,1,1,0.1,1,3,0,1,3,1,1,0,0.1,
"09_02_1196",9,"2019-01-13",2,"","1196",TRUE,"4",904,3,0,3,1,1,0.1,3,0,3,3,0,1,1,3,0.1,
"09_02_1197",9,"2019-01-13",2,"","1197",TRUE,"4",904,0,0,,1,10,,0,0,,0,0,10,1,,,25
"09_02_1198",9,"2019-01-13",2,"","1198",TRUE,"4",904,27,35,0,1,10,0.1,27,35,0,35,27,10,1,0,0.1,7625
"09_02_1199",9,"2019-01-13",2,"","1199",TRUE,"4",904,2,5,0,1,10,0.1,2,5,0,5,2,10,1,0,0.1,625
"09_02_1200",9,"2019-01-13",2,"","1200",TRUE,"4",904,0,0,0,1,10,0.1,0,0,0,0,0,10,1,0,0.1,25
"09_03_1001",9,"2018-11-16",3,"Drinking Water","1001",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1003",9,"2018-11-16",3,"Drinking Water","1003",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1004",9,"2018-11-16",3,"Drinking Water","1004",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1005",9,"2018-11-16",3,"Drinking Water","1005",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1006",9,"2018-11-16",3,"Drinking Water","1006",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1007",9,"2018-11-16",3,"Drinking Water","1007",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1008",9,"2018-11-16",3,"Drinking Water","1008",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1009",9,"2019-02-13",3,"Drinking Water","1009",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1010",9,"2019-02-13",3,"Drinking Water","1010",TRUE,"3",903,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1011",9,"2018-11-22",3,"Drinking Water","1011",TRUE,"5",905,0,7,,10,100,,0,7,,7,0,100,10,,,7
"09_03_1012",9,"2018-11-22",3,"Drinking Water","1012",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1013",9,"2018-11-22",3,"Drinking Water","1013",TRUE,"5",905,4,13,,10,100,,4,13,,13,4,100,10,,,13
"09_03_1014",9,"2018-11-22",3,"Drinking Water","1014",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1015",9,"2018-11-22",3,"Drinking Water","1015",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1016",9,"2018-11-22",3,"Drinking Water","1016",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1017",9,"2018-11-22",3,"Drinking Water","1017",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1018",9,"2018-11-22",3,"Drinking Water","1018",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1019",9,"2018-11-22",3,"Drinking Water","1019",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1020",9,"2018-11-22",3,"Drinking Water","1020",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1021",9,"2019-01-10",3,"Drinking Water","1021",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1022",9,"2019-01-10",3,"Drinking Water","1022",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1023",9,"2019-01-10",3,"Drinking Water","1023",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1024",9,"2019-01-10",3,"Drinking Water","1024",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1025",9,"2019-01-10",3,"Drinking Water","1025",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1026",9,"2019-01-10",3,"Drinking Water","1026",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1027",9,"2019-01-10",3,"Drinking Water","1027",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1028",9,"2019-01-10",3,"Drinking Water","1028",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1029",9,"2019-01-10",3,"Drinking Water","1029",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1030",9,"2019-01-10",3,"Drinking Water","1030",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1031",9,"2019-01-14",3,"Drinking Water","1031",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1032",9,"2019-01-14",3,"Drinking Water","1032",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1033",9,"2019-01-14",3,"Drinking Water","1033",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1034",9,"2019-01-14",3,"Drinking Water","1034",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1035",9,"2019-01-14",3,"Drinking Water","1035",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1036",9,"2019-01-14",3,"Drinking Water","1036",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1037",9,"2019-01-14",3,"Drinking Water","1037",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1038",9,"2019-01-14",3,"Drinking Water","1038",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1039",9,"2019-01-14",3,"Drinking Water","1039",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_03_1040",9,"2019-01-14",3,"Drinking Water","1040",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1051",9,"2018-11-17",33,"Spring Water","1051",TRUE,"3",903,31,1,,100,10,,31,1,,31,1,100,10,,,31
"09_33_1052",9,"2018-11-17",33,"Spring Water","1052",TRUE,"3",903,20,8,,100,10,,20,8,,20,8,100,10,,,20
"09_33_1053",9,"2018-11-17",33,"Spring Water","1053",TRUE,"3",903,1,4,,100,10,,1,4,,1,4,100,10,,,20.5
"09_33_1054",9,"2018-11-17",33,"Spring Water","1054",TRUE,"3",903,11,0,,100,10,,11,0,,11,0,100,10,,,11
"09_33_1055",9,"2019-01-18",33,"Spring Water","1055",TRUE,"3",903,0,3,1,10,100,1,0,3,1,3,0,100,10,1,1,
"09_33_1056",9,"2018-11-17",33,"Spring Water","1056",TRUE,"3",903,26,2,,100,10,,26,2,,26,2,100,10,,,26
"09_33_1057",9,"2019-01-18",33,"Spring Water","1057",TRUE,"3",903,0,64,,100,10,,0,64,,0,64,100,10,,,
"09_33_1059",9,"2018-11-17",33,"Spring Water","1059",TRUE,"3",903,5,0,,100,10,,5,0,,5,0,100,10,,,5
"09_33_1060",9,"2018-11-17",33,"Spring Water","1060",TRUE,"3",903,3,0,,100,10,,3,0,,3,0,100,10,,,3
"09_33_1061",9,"2018-11-23",33,"Spring Water","1061",TRUE,"5",905,24,2,,10,1,,24,2,,24,2,10,1,,,240
"09_33_1062",9,"2018-11-23",33,"Spring Water","1062",TRUE,"5",905,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1063",9,"2018-11-23",33,"Spring Water","1063",TRUE,"5",905,1,9,,10,100,,1,9,,9,1,100,10,,,9.5
"09_33_1064",9,"2018-11-23",33,"Spring Water","1064",TRUE,"5",905,1,0,,10,100,,1,0,,0,1,100,10,,,
"09_33_1065",9,"2018-11-23",33,"Spring Water","1065",TRUE,"5",905,999,25,,10,1,,999,25,,999,25,10,1,,,2500
"09_33_1066",9,"2018-11-23",33,"Spring Water","1066",TRUE,"5",905,1,0,,10,100,,1,0,,0,1,100,10,,,
"09_33_1067",9,"2018-11-23",33,"Spring Water","1067",TRUE,"5",905,1,14,,10,100,,1,14,,14,1,100,10,,,14
"09_33_1068",9,"2018-11-23",33,"Spring Water","1068",TRUE,"5",905,2,2,,10,1,,2,2,,2,2,10,1,,,110
"09_33_1069",9,"2018-11-23",33,"Spring Water","1069",TRUE,"5",905,8,65,,10,100,,8,65,,65,8,100,10,,,65
"09_33_1070",9,"2018-11-23",33,"Spring Water","1070",TRUE,"5",905,2,0,,10,100,,2,0,,0,2,100,10,,,
"09_33_1071",9,"2019-01-10",33,"Spring Water","1071",TRUE,"2",902,0,15,,10,100,,0,15,,15,0,100,10,,,15
"09_33_1072",9,"2019-01-10",33,"Spring Water","1072",TRUE,"2",902,16,142,,10,100,,16,142,,142,16,100,10,,,151
"09_33_1073",9,"2019-01-10",33,"Spring Water","1073",TRUE,"2",902,0,0,,0.1,0.01,,0,0,,0,0,0.1,0.01,,,500
"09_33_1074",9,"2019-01-10",33,"Spring Water","1074",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1075",9,"2019-01-10",33,"Spring Water","1075",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1076",9,"2019-01-10",33,"Spring Water","1076",TRUE,"2",902,0,0,,0.1,0.01,,0,0,,0,0,0.1,0.01,,,500
"09_33_1077",9,"2019-01-10",33,"Spring Water","1077",TRUE,"2",902,54,999,3,10,100,0.1,54,999,3,999,54,100,10,3,0.1,540
"09_33_1078",9,"2019-01-10",33,"Spring Water","1078",TRUE,"2",902,2,26,,10,100,,2,26,,26,2,100,10,,,26
"09_33_1079",9,"2019-01-10",33,"Spring Water","1079",TRUE,"2",902,18,30,,10,100,,18,30,,30,18,100,10,,,105
"09_33_1080",9,"2019-01-10",33,"Spring Water","1080",TRUE,"2",902,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1091",9,"2019-01-14",33,"Spring Water","1091",TRUE,"4",904,0,39,,10,100,,0,39,,39,0,100,10,,,39
"09_33_1092",9,"2019-01-14",33,"Spring Water","1092",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1093",9,"2019-01-14",33,"Spring Water","1093",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1094",9,"2019-01-14",33,"Spring Water","1094",TRUE,"4",904,0,0,,10,1,,0,0,,0,0,10,1,,,5
"09_33_1095",9,"2019-01-14",33,"Spring Water","1095",TRUE,"4",904,120,999,,10,100,,120,999,,999,120,100,10,,,1200
"09_33_1096",9,"2019-01-14",33,"Spring Water","1096",TRUE,"4",904,0,1,,10,1,,0,1,,0,1,10,1,,,
"09_33_1097",9,"2019-01-14",33,"Spring Water","1097",TRUE,"4",904,62,999,,10,100,,62,999,,999,62,100,10,,,620
"09_33_1098",9,"2019-01-14",33,"Spring Water","1098",TRUE,"4",904,41,0,,10,1,,41,0,,41,0,10,1,,,410
"09_33_1099",9,"2019-01-14",33,"Spring Water","1099",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_33_1100",9,"2019-01-14",33,"Spring Water","1100",TRUE,"4",904,0,0,,10,100,,0,0,,0,0,100,10,,,0.5
"09_05_1101",9,"2018-11-17",5,"","1101",TRUE,"3",903,999,54,,10,1,,999,54,,999,54,10,1,,,5400
"09_05_1102",9,"2018-11-17",5,"","1102",TRUE,"3",903,20,6,,10,1,,20,6,,20,6,10,1,,,200
"09_05_1109",9,"2018-11-17",5,"","1109",TRUE,"3",903,167,50,,10,1,,167,50,,167,50,10,1,,,3335
"09_05_1110",9,"2018-11-17",5,"","1110",TRUE,"3",903,59,999,,1,10,,59,999,,999,59,10,1,,,5900
"09_05_1111",9,"2019-01-23",5,"","1111",TRUE,"1",901,5,4,,1,0.1,,5,4,,5,4,1,0.1,,,2250
"09_05_1112",9,"2019-01-23",5,"","1112",TRUE,"1",901,998,88,,10,0.1,,998,88,,998,88,10,0.1,,,88000
"09_05_1113",9,"2019-01-23",5,"","1113",TRUE,"1",901,0,43,,10,0.1,,0,43,,0,43,10,0.1,,,
"09_05_1114",9,"2019-01-23",5,"","1114",TRUE,"1",901,7,0,,1,0.1,,7,0,,7,0,1,0.1,,,700
"09_05_1115",9,"2019-01-23",5,"","1115",TRUE,"1",901,7,0,,1,0.1,,7,0,,7,0,1,0.1,,,700
"09_05_1116",9,"2019-01-23",5,"","1116",TRUE,"1",901,16,0,0,1,10,0.1,16,0,0,0,16,10,1,0,0.1,
"09_05_1117",9,"2019-01-23",5,"","1117",TRUE,"1",901,26,0,2,1,10,0.1,26,0,2,0,26,10,1,2,0.1,
"09_05_1118",9,"2019-01-23",5,"","1118",TRUE,"1",901,112,0,,1,0.1,,112,0,,112,0,1,0.1,,,11200
"09_06_1251",9,"2018-12-04",6,"","1251",TRUE,"3",903,999,120,2,1,0.1,0.01,999,120,2,999,120,1,0.1,2,0.01,120000
"09_06_1252",9,"2018-12-04",6,"","1252",TRUE,"3",903,999,999,143,1,0.1,0.01,999,999,143,999,999,1,0.1,143,0.01,1430000
"09_06_1253",9,"2018-12-04",6,"","1253",TRUE,"3",903,999,50,33,1,0.1,0.01,999,50,33,999,50,1,0.1,33,0.01,190000
"09_06_1254",9,"2018-12-04",6,"","1254",TRUE,"3",903,999,999,196,1,0.1,0.01,999,999,196,999,999,1,0.1,196,0.01,1960000
"09_06_1255",9,"2018-12-04",6,"","1255",TRUE,"3",903,999,41,94,1,0.1,0.01,999,41,94,999,41,1,0.1,94,0.01,490500
"09_06_1256",9,"2018-12-04",6,"","1256",TRUE,"3",903,999,999,48,1,0.1,0.01,999,999,48,999,999,1,0.1,48,0.01,480000
"09_06_1257",9,"2018-12-04",6,"","1257",TRUE,"3",903,999,24,3,1,0.1,0.001,999,24,3,999,24,1,0.1,3,0.001,24000
"09_06_1258",9,"2018-12-04",6,"","1258",TRUE,"3",903,999,999,197,1,0.1,0.01,999,999,197,999,999,1,0.1,197,0.01,1970000
"09_06_1259",9,"2018-12-04",6,"","1259",TRUE,"3",903,999,5,,1,0.001,,999,5,,999,5,1,0.001,,,5e+05
"09_06_1260",9,"2018-12-04",6,"","1260",TRUE,"3",903,999,14,8,1,0.01,0.001,999,14,8,999,14,1,0.01,8,0.001,140000
"09_06_1261",9,"2018-12-11",6,"","1261",TRUE,"2",902,999,82,5,1,0.01,0.001,999,82,5,999,82,1,0.01,5,0.001,820000
"09_06_1262",9,"2018-12-11",6,"","1262",TRUE,"2",902,999,18,9,1,0.001,1e-04,999,18,9,999,18,1,0.001,9,1e-04,1800000
"09_06_1263",9,"2018-12-11",6,"","1263",TRUE,"2",902,999,12,2,1,0.01,0.001,999,12,2,999,12,1,0.01,2,0.001,120000
"09_06_1264",9,"2018-12-11",6,"","1264",TRUE,"2",902,999,193,22,1,0.01,0.001,999,193,22,999,193,1,0.01,22,0.001,2065000
"09_06_1265",9,"2018-12-11",6,"","1265",TRUE,"2",902,999,14,3,1,0.01,0.001,999,14,3,999,14,1,0.01,3,0.001,140000
"09_06_1266",9,"2018-12-11",6,"","1266",TRUE,"2",902,999,10,,1,0.01,,999,10,,999,10,1,0.01,,,1e+05
"09_06_1267",9,"2018-12-11",6,"","1267",TRUE,"2",902,999,111,18,1,0.001,1e-04,999,111,18,999,111,1,0.001,18,1e-04,14550000
"09_06_1268",9,"2018-12-11",6,"","1268",TRUE,"2",902,999,31,2,0.01,0.001,1e-04,999,31,2,999,31,0.01,0.001,2,1e-04,3100000
