"city","sample_type","pop","sum","a3","a2","a1","a0"
"Accra","Open Drain Water","Adults",1688,0.204976303317536,0.119668246445498,0.248222748815166,0.427132701421801
"Atlanta","Open Drain Water","Adults",0,,,,
"Dakar","Open Drain Water","Adults",895,0.332960893854749,0.0905027932960894,0.111731843575419,0.464804469273743
"Dhaka","Open Drain Water","Adults",1651,0.475469412477286,0.122350090854028,0.128407026044821,0.273773470623864
"Kampala","Open Drain Water","Adults",765,0.286274509803922,0.116339869281046,0.172549019607843,0.42483660130719
"Kumasi","Open Drain Water","Adults",922,0.396963123644252,0.126898047722343,0.214750542299349,0.261388286334056
"Lusaka","Open Drain Water","Adults",899,0.130144605116796,0.0611790878754171,0.136818687430478,0.671857619577308
"Maputo","Open Drain Water","Adults",129,0.10077519379845,0.0542635658914729,0.0775193798449612,0.767441860465116
"Siem Reap","Open Drain Water","Adults",403,0.032258064516129,0.0148883374689826,0.208436724565757,0.744416873449132
"Vellore","Open Drain Water","Adults",410,0.136585365853659,0.0829268292682927,0.351219512195122,0.429268292682927
"Accra","Raw Produce","Adults",1821,0.323448654585393,0.255354200988468,0.344316309719934,0.0768808347062054
"Atlanta","Raw Produce","Adults",22,0.363636363636364,0.181818181818182,0.454545454545455,0
"Dakar","Raw Produce","Adults",1001,0.198801198801199,0.200799200799201,0.505494505494505,0.0949050949050949
"Dhaka","Raw Produce","Adults",1716,0.307109557109557,0.224358974358974,0.34965034965035,0.118881118881119
"Kampala","Raw Produce","Adults",738,0.0934959349593496,0.176151761517615,0.40650406504065,0.323848238482385
"Kumasi","Raw Produce","Adults",939,0.395101171458999,0.17678381256656,0.286474973375932,0.141640042598509
"Lusaka","Raw Produce","Adults",938,0.245202558635394,0.141791044776119,0.28997867803838,0.323027718550107
"Maputo","Raw Produce","Adults",133,0.0150375939849624,0.0451127819548872,0.902255639097744,0.037593984962406
"Siem Reap","Raw Produce","Adults",410,0.0048780487804878,0.0804878048780488,0.880487804878049,0.0341463414634146
"Vellore","Raw Produce","Adults",419,0.105011933174224,0.114558472553699,0.312649164677804,0.467780429594272
"Accra","Municipal Drinking Water","Adults",1769,0.282645562464669,0.137365743357829,0.178631995477671,0.40135669869983
"Atlanta","Municipal Drinking Water","Adults",22,0.363636363636364,0.181818181818182,0.272727272727273,0.181818181818182
"Dakar","Municipal Drinking Water","Adults",1068,0.926029962546816,0.0234082397003745,0.0140449438202247,0.0365168539325843
"Dhaka","Municipal Drinking Water","Adults",1769,0.712832108535896,0.0531373657433578,0.0248728094968909,0.209157716223855
"Kampala","Municipal Drinking Water","Adults",748,0.572192513368984,0.0401069518716578,0.0414438502673797,0.346256684491979
"Kumasi","Municipal Drinking Water","Adults",926,0.694384449244061,0.0885529157667387,0.0896328293736501,0.127429805615551
"Lusaka","Municipal Drinking Water","Adults",969,0.762641898864809,0.0619195046439628,0.0361197110423117,0.139318885448916
"Maputo","Municipal Drinking Water","Adults",131,0.977099236641221,0.00763358778625954,0.00763358778625954,0.00763358778625954
"Siem Reap","Municipal Drinking Water","Adults",0,,,,
"Vellore","Municipal Drinking Water","Adults",410,0.75609756097561,0.0512195121951219,0.0780487804878049,0.114634146341463
"Accra","Other Drinking Water","Adults",0,,,,
"Atlanta","Other Drinking Water","Adults",0,,,,
"Dakar","Other Drinking Water","Adults",0,,,,
"Dhaka","Other Drinking Water","Adults",1700,0.267647058823529,0.0935294117647059,0.111764705882353,0.527058823529412
"Kampala","Other Drinking Water","Adults",744,0.301075268817204,0.0336021505376344,0.0537634408602151,0.611559139784946
"Kumasi","Other Drinking Water","Adults",0,,,,
"Lusaka","Other Drinking Water","Adults",928,0.247844827586207,0.100215517241379,0.103448275862069,0.548491379310345
"Maputo","Other Drinking Water","Adults",0,,,,
"Siem Reap","Other Drinking Water","Adults",410,0.992682926829268,0,0.00731707317073171,0
"Vellore","Other Drinking Water","Adults",0,,,,
"Accra","Ocean","Adults",1230,0.11869918699187,0.0731707317073171,0.207317073170732,0.600813008130081
"Atlanta","Ocean","Adults",0,,,,
"Dakar","Ocean","Adults",0,,,,
"Dhaka","Ocean","Adults",0,,,,
"Kampala","Ocean","Adults",0,,,,
"Kumasi","Ocean","Adults",0,,,,
"Lusaka","Ocean","Adults",0,,,,
"Maputo","Ocean","Adults",0,,,,
"Siem Reap","Ocean","Adults",0,,,,
"Vellore","Ocean","Adults",0,,,,
"Accra","Surface Water","Adults",1315,0.0920152091254753,0.0509505703422053,0.109505703422053,0.747528517110266
"Atlanta","Surface Water","Adults",22,0,0.0454545454545455,0.227272727272727,0.727272727272727
"Dakar","Surface Water","Adults",0,,,,
"Dhaka","Surface Water","Adults",1643,0.258064516129032,0.103469263542301,0.159464394400487,0.47900182592818
"Kampala","Surface Water","Adults",756,0.0648148148148148,0.0357142857142857,0.0912698412698413,0.808201058201058
"Kumasi","Surface Water","Adults",727,0.154057771664374,0.0288858321870702,0.108665749656121,0.708390646492435
"Lusaka","Surface Water","Adults",717,0.0739191073919107,0.0418410041841004,0.0753138075313808,0.808926080892608
"Maputo","Surface Water","Adults",104,0.192307692307692,0.0769230769230769,0.153846153846154,0.576923076923077
"Siem Reap","Surface Water","Adults",392,0.0306122448979592,0.048469387755102,0.510204081632653,0.410714285714286
"Vellore","Surface Water","Adults",0,,,,
"Accra","Floodwater","Adults",1785,0.233053221288515,0.109243697478992,0.247058823529412,0.410644257703081
"Atlanta","Floodwater","Adults",23,0.0434782608695652,0.0869565217391304,0.565217391304348,0.304347826086957
"Dakar","Floodwater","Adults",934,0.346895074946467,0.110278372591006,0.246252676659529,0.296573875802998
"Dhaka","Floodwater","Adults",1616,0.5,0.143564356435644,0.211014851485149,0.145420792079208
"Kampala","Floodwater","Adults",755,0.144370860927152,0.140397350993377,0.303311258278146,0.411920529801324
"Kumasi","Floodwater","Adults",911,0.228320526893524,0.19648737650933,0.297475301866081,0.277716794731065
"Lusaka","Floodwater","Adults",903,0.481727574750831,0.130675526024363,0.209302325581395,0.178294573643411
"Maputo","Floodwater","Adults",239,0.527196652719665,0.209205020920502,0.188284518828452,0.0753138075313808
"Siem Reap","Floodwater","Adults",410,0.448780487804878,0.197560975609756,0.302439024390244,0.0512195121951219
"Vellore","Floodwater","Adults",417,0.23021582733813,0.129496402877698,0.304556354916067,0.335731414868106
"Accra","Public Latrine","Adults",1794,0.3561872909699,0.147714604236343,0.183389074693423,0.312709030100334
"Atlanta","Public Latrine","Adults",21,0.0952380952380952,0.142857142857143,0.666666666666667,0.0952380952380952
"Dakar","Public Latrine","Adults",0,,,,
"Dhaka","Public Latrine","Adults",1727,0.497394325419803,0.171395483497394,0.0735379270411118,0.257672264041691
"Kampala","Public Latrine","Adults",742,0.28167115902965,0.177897574123989,0.0929919137466307,0.44743935309973
"Kumasi","Public Latrine","Adults",934,0.517130620985011,0.221627408993576,0.101713062098501,0.159528907922912
"Lusaka","Public Latrine","Adults",916,0.467248908296943,0.140829694323144,0.170305676855895,0.221615720524017
"Maputo","Public Latrine","Adults",99,0.141414141414141,0.545454545454545,0.292929292929293,0.0202020202020202
"Siem Reap","Public Latrine","Adults",0,,,,
"Vellore","Public Latrine","Adults",433,0.150115473441109,0.10161662817552,0.302540415704388,0.445727482678984
"Accra","Bathing Water","Adults",446,0.847533632286996,0.130044843049327,0.0201793721973094,0.00224215246636771
"Atlanta","Bathing Water","Adults",0,,,,
"Dakar","Bathing Water","Adults",1019,0.699705593719333,0.167811579980373,0.125613346418057,0.00686947988223749
"Dhaka","Bathing Water","Adults",1768,0.316176470588235,0.583710407239819,0.0927601809954751,0.00735294117647059
"Kampala","Bathing Water","Adults",762,0.849081364829396,0.146981627296588,0.0026246719160105,0.00131233595800525
"Kumasi","Bathing Water","Adults",958,0.931106471816284,0.0615866388308977,0.00626304801670146,0.00104384133611691
"Lusaka","Bathing Water","Adults",986,0.45841784989858,0.432048681541582,0.0993914807302231,0.0101419878296146
"Maputo","Bathing Water","Adults",0,,,,
"Siem Reap","Bathing Water","Adults",0,,,,
"Vellore","Bathing Water","Adults",0,,,,
"Accra","Street Food","Adults",440,0.302272727272727,0.222727272727273,0.336363636363636,0.138636363636364
"Atlanta","Street Food","Adults",0,,,,
"Dakar","Street Food","Adults",955,0.278534031413613,0.183246073298429,0.307853403141361,0.230366492146597
"Dhaka","Street Food","Adults",1717,0.21432731508445,0.153756552125801,0.346534653465347,0.285381479324403
"Kampala","Street Food","Adults",749,0.221628838451268,0.401869158878505,0.2630173564753,0.113484646194927
"Kumasi","Street Food","Adults",958,0.481210855949896,0.178496868475992,0.244258872651357,0.0960334029227557
"Lusaka","Street Food","Adults",957,0.225705329153605,0.126436781609195,0.310344827586207,0.337513061650993
"Maputo","Street Food","Adults",0,,,,
"Siem Reap","Street Food","Adults",0,,,,
"Vellore","Street Food","Adults",0,,,,
"Accra","Open Drain Water","Children",1295,0.220849420849421,0.126640926640927,0.227027027027027,0.425482625482625
"Atlanta","Open Drain Water","Children",0,,,,
"Dakar","Open Drain Water","Children",942,0.354564755838641,0.0774946921443737,0.121019108280255,0.44692144373673
"Dhaka","Open Drain Water","Children",1548,0.470284237726098,0.135012919896641,0.127260981912145,0.267441860465116
"Kampala","Open Drain Water","Children",719,0.301808066759388,0.168289290681502,0.208623087621697,0.321279554937413
"Kumasi","Open Drain Water","Children",840,0.478571428571429,0.120238095238095,0.172619047619048,0.228571428571429
"Lusaka","Open Drain Water","Children",795,0.217610062893082,0.0968553459119497,0.207547169811321,0.477987421383648
"Maputo","Open Drain Water","Children",91,0.10989010989011,0.043956043956044,0.0659340659340659,0.78021978021978
"Siem Reap","Open Drain Water","Children",319,0.0219435736677116,0.0156739811912226,0.213166144200627,0.749216300940439
"Vellore","Open Drain Water","Children",376,0.13563829787234,0.11968085106383,0.425531914893617,0.319148936170213
"Accra","Raw Produce","Children",1344,0.33110119047619,0.257440476190476,0.334077380952381,0.0773809523809524
"Atlanta","Raw Produce","Children",18,0.333333333333333,0.0555555555555556,0.611111111111111,0
"Dakar","Raw Produce","Children",1048,0.228053435114504,0.168893129770992,0.470419847328244,0.13263358778626
"Dhaka","Raw Produce","Children",1630,0.269325153374233,0.250920245398773,0.354601226993865,0.125153374233129
"Kampala","Raw Produce","Children",750,0.0973333333333333,0.169333333333333,0.396,0.337333333333333
"Kumasi","Raw Produce","Children",901,0.415094339622642,0.261931187569367,0.221975582685905,0.100998890122087
"Lusaka","Raw Produce","Children",846,0.23758865248227,0.170212765957447,0.302600472813239,0.289598108747045
"Maputo","Raw Produce","Children",94,0,0.0319148936170213,0.946808510638298,0.0212765957446809
"Siem Reap","Raw Produce","Children",321,0.00623052959501558,0.0311526479750779,0.809968847352025,0.152647975077882
"Vellore","Raw Produce","Children",378,0.148148148148148,0.100529100529101,0.298941798941799,0.452380952380952
"Accra","Municipal Drinking Water","Children",1319,0.326762699014405,0.166034874905231,0.185746777862017,0.321455648218347
"Atlanta","Municipal Drinking Water","Children",16,0.5,0.1875,0.25,0.0625
"Dakar","Municipal Drinking Water","Children",1081,0.952821461609621,0.0166512488436633,0.0111008325624422,0.0194264569842738
"Dhaka","Municipal Drinking Water","Children",1638,0.714896214896215,0.0512820512820513,0.025030525030525,0.208791208791209
"Kampala","Municipal Drinking Water","Children",756,0.563492063492063,0.0714285714285714,0.0767195767195767,0.288359788359788
"Kumasi","Municipal Drinking Water","Children",909,0.781078107810781,0.0869086908690869,0.0594059405940594,0.0726072607260726
"Lusaka","Municipal Drinking Water","Children",933,0.726688102893891,0.07502679528403,0.037513397642015,0.160771704180064
"Maputo","Municipal Drinking Water","Children",93,0.989247311827957,0,0,0.010752688172043
"Siem Reap","Municipal Drinking Water","Children",0,,,,
"Vellore","Municipal Drinking Water","Children",384,0.731770833333333,0.0729166666666667,0.0546875,0.140625
"Accra","Other Drinking Water","Children",0,,,,
"Atlanta","Other Drinking Water","Children",0,,,,
"Dakar","Other Drinking Water","Children",0,,,,
"Dhaka","Other Drinking Water","Children",1574,0.269377382465057,0.0743329097839898,0.1143583227446,0.541931385006353
"Kampala","Other Drinking Water","Children",762,0.296587926509186,0.0301837270341207,0.0866141732283465,0.586614173228346
"Kumasi","Other Drinking Water","Children",0,,,,
"Lusaka","Other Drinking Water","Children",887,0.282976324689966,0.102593010146561,0.0947012401352875,0.519729425028185
"Maputo","Other Drinking Water","Children",0,,,,
"Siem Reap","Other Drinking Water","Children",317,0.981072555205047,0,0.0189274447949527,0
"Vellore","Other Drinking Water","Children",0,,,,
"Accra","Ocean","Children",845,0.10887573964497,0.0733727810650888,0.18698224852071,0.630769230769231
"Atlanta","Ocean","Children",0,,,,
"Dakar","Ocean","Children",0,,,,
"Dhaka","Ocean","Children",0,,,,
"Kampala","Ocean","Children",0,,,,
"Kumasi","Ocean","Children",0,,,,
"Lusaka","Ocean","Children",0,,,,
"Maputo","Ocean","Children",0,,,,
"Siem Reap","Ocean","Children",0,,,,
"Vellore","Ocean","Children",0,,,,
"Accra","Surface Water","Children",942,0.0796178343949045,0.0605095541401274,0.133757961783439,0.726114649681529
"Atlanta","Surface Water","Children",12,0.0833333333333333,0,0.416666666666667,0.5
"Dakar","Surface Water","Children",0,,,,
"Dhaka","Surface Water","Children",1518,0.260869565217391,0.115942028985507,0.131752305665349,0.491436100131752
"Kampala","Surface Water","Children",746,0.107238605898123,0.049597855227882,0.107238605898123,0.735924932975871
"Kumasi","Surface Water","Children",639,0.203442879499218,0.081377151799687,0.134585289514867,0.580594679186229
"Lusaka","Surface Water","Children",692,0.0534682080924856,0.0520231213872832,0.0736994219653179,0.820809248554913
"Maputo","Surface Water","Children",93,0.150537634408602,0.010752688172043,0.0860215053763441,0.752688172043011
"Siem Reap","Surface Water","Children",310,0.0354838709677419,0.0483870967741935,0.464516129032258,0.451612903225806
"Vellore","Surface Water","Children",0,,,,
"Accra","Floodwater","Children",1327,0.205727204220045,0.137905048982668,0.260738507912585,0.395629238884702
"Atlanta","Floodwater","Children",16,0,0.0625,0.6875,0.25
"Dakar","Floodwater","Children",982,0.397148676171079,0.116089613034623,0.241344195519348,0.245417515274949
"Dhaka","Floodwater","Children",1544,0.454015544041451,0.144430051813472,0.22020725388601,0.181347150259067
"Kampala","Floodwater","Children",758,0.186015831134565,0.16754617414248,0.295514511873351,0.350923482849604
"Kumasi","Floodwater","Children",814,0.291154791154791,0.203931203931204,0.249385749385749,0.255528255528256
"Lusaka","Floodwater","Children",881,0.469920544835414,0.17366628830874,0.196367763904654,0.160045402951192
"Maputo","Floodwater","Children",187,0.561497326203209,0.192513368983957,0.192513368983957,0.053475935828877
"Siem Reap","Floodwater","Children",321,0.38006230529595,0.165109034267913,0.348909657320872,0.105919003115265
"Vellore","Floodwater","Children",364,0.186813186813187,0.120879120879121,0.409340659340659,0.282967032967033
"Accra","Public Latrine","Children",1321,0.375473126419379,0.179409538228615,0.168054504163513,0.277062831188494
"Atlanta","Public Latrine","Children",15,0.266666666666667,0.2,0.466666666666667,0.0666666666666667
"Dakar","Public Latrine","Children",0,,,,
"Dhaka","Public Latrine","Children",1629,0.483118477593616,0.19950890116636,0.106813996316759,0.210558624923266
"Kampala","Public Latrine","Children",727,0.349381017881706,0.159559834938102,0.0894085281980743,0.401650618982118
"Kumasi","Public Latrine","Children",892,0.532511210762332,0.216367713004484,0.0874439461883408,0.163677130044843
"Lusaka","Public Latrine","Children",902,0.483370288248337,0.226164079822616,0.158536585365854,0.131929046563193
"Maputo","Public Latrine","Children",92,0.206521739130435,0.478260869565217,0.260869565217391,0.0543478260869565
"Siem Reap","Public Latrine","Children",0,,,,
"Vellore","Public Latrine","Children",368,0.168478260869565,0.103260869565217,0.304347826086957,0.423913043478261
"Accra","Bathing Water","Children",436,0.811926605504587,0.151376146788991,0.0321100917431193,0.00458715596330275
"Atlanta","Bathing Water","Children",0,,,,
"Dakar","Bathing Water","Children",1066,0.647279549718574,0.201688555347092,0.143527204502814,0.0075046904315197
"Dhaka","Bathing Water","Children",1639,0.370957901159243,0.523489932885906,0.0970103721781574,0.00854179377669311
"Kampala","Bathing Water","Children",768,0.619791666666667,0.360677083333333,0.0182291666666667,0.00130208333333333
"Kumasi","Bathing Water","Children",954,0.842767295597484,0.148846960167715,0.00838574423480084,0
"Lusaka","Bathing Water","Children",939,0.366347177848775,0.522896698615548,0.0926517571884984,0.0181043663471778
"Maputo","Bathing Water","Children",0,,,,
"Siem Reap","Bathing Water","Children",0,,,,
"Vellore","Bathing Water","Children",0,,,,
"Accra","Street Food","Children",433,0.33256351039261,0.193995381062356,0.344110854503464,0.12933025404157
"Atlanta","Street Food","Children",0,,,,
"Dakar","Street Food","Children",1034,0.428433268858801,0.193423597678917,0.239845261121857,0.138297872340426
"Dhaka","Street Food","Children",1631,0.343960760269773,0.226854690374004,0.3182096873084,0.110974862047823
"Kampala","Street Food","Children",760,0.367105263157895,0.361842105263158,0.193421052631579,0.0776315789473684
"Kumasi","Street Food","Children",941,0.654622741764081,0.199787460148778,0.117959617428268,0.0276301806588735
"Lusaka","Street Food","Children",818,0.262836185819071,0.183374083129584,0.28361858190709,0.270171149144254
"Maputo","Street Food","Children",0,,,,
"Siem Reap","Street Food","Children",0,,,,
"Vellore","Street Food","Children",0,,,,
