HouseholdID,CompoundID,MapSanHHID,dd,th,neighbor,lat,long,hh_q1,A_od,C_od,A_cf_rs,C_cf_rs,has_l,A_use_l,C_use_l,hh_q9,no_la_a,no_la_b,no_la_c,no_la_d,no_la_e,collectr,group
1,2038,1,3/6/2015,10:22:00 AM,1,25.93534,32.56261,1,4,1,1,1,,1,1,,0,1,0,0,0,Anabela,0
2,3030,1,3/13/2015,10:04:00 AM,2,25.94331,32.5812,0,1,,1,,1,3,,5,0,1,0,0,0,Anabela,0
3,3031,1,3/11/2015,11:00:00 AM,2,25.9434,32.57974,0,2,,1,,1,2,,,0,0,1,0,0,Gizela Brito,0
4,2031,1,3/3/2015,10:13:00 AM,1,25.94365,32.55762,1,4,4,2,2,,2,2,,0,1,0,0,0,Gizela Brito,0
5,2032,1,3/2/2015,10:45:00 AM,1,25.94365,32.55764,1,4,4,3,1,,2,2,,0,0,1,0,0,Gizela Brito,0
6,2034,1,3/5/2015,10:50:00 AM,1,25.94376,32.55799,,1,1,1,1,,2,1,,1,0,0,0,0,Anabela,0
7,2034,1,3/5/2015,10:42:00 AM,1,25.94376,32.55799,1,4,5,2,5,,1,5,,0,0,1,0,0,Anabela,0
8,2036,1,3/6/2015,9:38:00 AM,1,25.96199,32.58968,1,4,4,1,1,,3,3,,0,1,0,0,0,Eloisa Mula,0
9,2040,1,3/10/2015,10:06:00 AM,1,25.93496,32.56271,0,1,,1,,,2,,5,0,0,1,0,0,Anabela,0
10,2041,1,3/10/2015,10:14:00 AM,1,25.95265,32.5597,0,4,,3,,,3,,6,0,1,0,0,0,Gizela Brito,0
11,2036,2,3/6/2015,9:33:00 AM,1,25.96199,32.58968,1,3,3,3,2,,3,3,,0,1,1,0,0,Gizela Brito,0
12,3037,2,3/12/2015,9:00:00 AM,2,25.94513,32.57913,1,1,3,1,1,1,2,5,8,0,1,1,0,0,Bacelar,0
13,2040,2,3/10/2015,10:18:00 AM,1,25.93496,32.56271,1,1,1,1,1,,2,2,5,0,0,1,0,0,Anabela,0
14,2041,2,3/10/2015,9:29:00 AM,1,25.95265,32.5597,1,3,4,3,2,,3,3,6,0,1,0,0,0,Gizela Brito,0
15,3006,2,3/12/2015,9:46:00 AM,2,25.9439,32.58358,0,4,,4,,1,3,,6,0,0,1,0,0,Gizela Brito,0
16,3030,2,3/13/2015,9:59:00 AM,2,25.94331,32.5812,0,1,,1,,1,,2,5,0,0,1,0,0,Anabela,0
17,3034,2,3/13/2015,10:03:00 AM,2,25.94316,32.58126,0,4,,2,,1,3,,3,0,0,1,0,0,Gizela Brito,0
18,2032,3,3/2/2015,8:51:00 AM,1,25.94365,32.55764,1,4,3,1,1,,2,1,,0,0,1,0,0,Eloisa Mula,0
19,2034,3,3/5/2015,10:36:00 AM,1,25.94376,32.55799,1,4,5,1,1,,2,1,,0,1,0,0,0,Anabela,0
20,2039,3,3/9/2015,10:36:00 AM,1,25.94919,32.55866,1,4,4,2,2,,2,2,3,0,0,1,0,0,Gizela Brito,0
21,3031,3,3/11/2015,10:56:00 AM,2,25.9434,32.57974,0,4,,3,,1,2,,,0,0,1,0,0,Gizela Brito,0
22,3006,3,3/12/2015,9:52:00 AM,2,25.9439,32.58358,1,4,4,3,3,1,2,2,6,0,0,1,0,0,Gizela Brito,0
23,2034,4,3/5/2015,10:27:00 AM,1,25.94316,32.58126,1,4,4,1,1,,2,2,,1,0,0,0,0,Anabela,0
24,2037,4,3/9/2015,10:30:00 AM,1,25.93127,32.5613,0,4,,1,,,2,,5,0,0,1,0,0,Anabela,0
25,3034,4,3/13/2015,10:08:00 AM,2,25.94316,32.58126,1,4,4,1,1,1,2,2,4,0,0,1,0,0,Gizela Brito,0
26,3030,4,3/13/2015,9:50:00 AM,2,25.94331,32.5812,1,4,1,1,1,1,3,2,5,0,1,1,0,0,Anabela,0
27,2037,5,3/9/2015,10:40:00 AM,1,25.93127,32.5613,1,4,4,1,1,,2,2,5,0,0,1,0,0,Anabela,0
28,2035,5,3/5/2015,10:05:00 AM,1,25.94497,32.55382,1,1,3,1,1,,2,4,,0,0,1,0,0,Eloisa Mula,0
29,2040,5,3/10/2015,10:26:00 AM,1,25.93496,32.56271,0,4,,1,,,1,1,5,0,1,0,0,0,Anabela,0
30,3031,5,3/11/2015,10:57:00 AM,2,25.9434,32.57974,1,3,4,1,1,1,3,2,4,0,0,1,0,0,Eloisa Mula,0
31,3034,5,3/13/2015,10:04:00 AM,2,25.94316,32.58126,1,3,3,1,1,1,2,4,4,0,1,1,0,0,Eloisa Mula,0
32,3030,5,3/13/2015,9:46:00 AM,2,25.94331,32.5812,1,3,5,2,3,1,3,3,5,0,1,1,0,0,Bacelar,0
33,3030,6,3/13/2015,9:40:00 AM,2,25.94331,32.5812,0,1,,1,,1,3,,5,1,0,0,0,0,Anabela,0
34,2032,7,3/2/2015,10:47:00 AM,1,25.94365,32.55764,1,4,4,1,1,,3,2,,1,0,0,0,0,Eloisa Mula,0
35,2031,7,3/3/2015,10:16:00 AM,1,25.94365,32.55762,1,1,4,1,1,,2,3,,1,0,0,0,0,Eloisa Mula,0
36,3006,7,3/12/2015,9:51:00 AM,2,25.9439,32.58358,0,4,,1,,1,2,,6,1,0,0,0,0,Eloisa Mula,0
37,3001,8,3/11/2015,10:56:00 AM,2,25.94457,32.57943,1,2,1,1,1,1,1,1,20,1,0,0,0,0,Anabela,0
38,3001,14,3/11/2015,10:50:00 AM,2,25.94457,32.57943,0,1,,1,,1,1,,20,0,0,1,0,0,Anabela,0
39,3001,21,3/11/2015,11:25:00 AM,2,25.94457,32.57943,1,1,1,2,3,1,2,1,20,0,1,1,0,0,Bacelar,0
40,3037,3,3/12/2015,9:55:00 AM,2,25.94513,32.57913,0,3,,1,,1,3,,8,0,1,0,0,0,Anabela,0
41,3032,1,3/16/2015,10:00:00 AM,2,25.9448,32.58339,1,4,4,3,3,1,2,2,4,1,0,0,0,0,Gizela Brito,0
42,3032,3,3/16/2015,10:05:00 AM,2,25.9448,35.58339,0,4,,1,,1,2,,3,0,0,1,0,0,Eloisa Mula,0
43,3032,5,3/16/2015,10:21:00 AM,2,25.9448,32.58339,1,4,4,1,1,1,1,2,4,0,0,1,0,1,Eloisa Mula,0
44,3032,8,3/16/2015,9:10:00 AM,2,25.9448,32.58339,1,4,4,1,1,1,2,2,3,0,1,1,0,0,Eloisa Mula,0
45,3036,4,3/16/2015,10:09:00 AM,2,25.94153,32.58839,1,3,4,4,4,1,2,2,3,0,0,1,0,0,Anabela,0
46,3036,1,3/16/2015,9:56:00 AM,2,25.94153,32.58839,0,1,,4,,1,1,,3,0,1,0,0,0,Anabela,0
47,3033,5,3/17/2015,9:43:00 AM,2,25.94152,32.58834,0,4,,3,,1,2,,5,0,1,0,0,0,Gizela Brito,0
48,3033,3,3/17/2015,9:51:00 AM,2,25.94152,32.58834,0,4,,2,,1,3,,5,0,0,1,0,0,Gizela Brito,0
49,3033,1,3/17/2015,9:49:00 AM,2,25.94152,32.58834,1,3,4,1,1,1,1,2,5,0,1,1,0,0,Eloisa Mula,0
50,3033,4,3/17/2015,9:31:00 AM,2,25.94152,32.58834,1,4,4,1,4,1,2,3,5,0,1,0,0,0,Eloisa Mula,0
51,3033,6,3/17/2015,9:34:00 AM,2,25.94152,32.58834,1,3,4,1,1,1,3,2,5,0,0,1,0,0,Eloisa Mula,0
52,3039,4,3/17/2015,9:46:00 AM,2,25.94153,32.5881,0,4,,4,,1,1,,3,0,0,1,0,0,Anabela,0
53,3039,1,3/17/2015,9:40:00 AM,2,25.94153,32.5881,0,4,,4,,1,3,,3,1,0,0,0,0,Anabela,0
54,2042,1,3/19/2015,10:00:00 AM,1,25.94632,32.55551,0,1,,2,,,2,,3,1,0,0,0,0,Anabela,0
55,2042,4,3/19/2015,10:23:00 AM,1,25.94632,32.55551,0,2,,1,,,2,,,1,0,0,0,0,Anabela,0
56,2042,1,3/19/2015,10:12:00 AM,1,25.94632,32.55551,1,2,1,1,1,,2,2,3,0,0,0,0,0,Anabela,0
57,2043,1,3/19/2015,9:17:00 AM,1,25.94527,32.55677,1,3,4,1,3,,2,2,4,0,0,1,0,0,Gizela Brito,0
58,2043,2,3/19/2015,9:41:00 AM,1,25.94527,32.55677,1,4,4,1,1,,3,5,4,1,0,0,0,0,Gizela Brito,0
59,2043,3,3/19/2015,9:07:00 AM,1,25.94527,32.55677,1,1,4,1,1,,2,2,4,0,0,1,0,0,Gizela Brito,0
60,2043,5,3/19/2015,9:25:00 AM,1,25.94527,32.55677,1,4,4,1,1,,2,2,4,0,0,1,0,0,Gizela Brito,0
61,3001,16,3/21/2015,9:52:00 AM,2,25.94457,32.57943,0,4,,3,,1,2,,20,0,1,0,0,0,Gizela Brito,0
62,3001,17,3/21/2015,8:55:00 AM,2,25.94457,32.57943,1,1,1,1,1,1,3,2,20,0,0,1,0,0,Anabela,0
63,3006,6,3/21/2015,11:22:00 AM,2,25.9439,32.58358,1,4,4,2,1,1,2,5,6,0,0,1,0,0,Gizela Brito,0
64,3006,4,3/21/2015,11:13:00 AM,2,25.9439,32.58358,0,4,,3,,1,2,,6,1,0,0,0,0,Gizela Brito,0
65,3032,9,3/21/2015,11:47:00 AM,2,25.9448,32.58339,1,1,1,2,2,1,2,2,4,0,0,1,0,0,Gizela Brito,0
66,3037,9,3/21/2015,9:10:00 AM,2,25.94513,32.57913,0,1,,1,,1,1,,8,0,0,1,0,0,Anabela,0
67,2030,2,3/26/2015,9:47:00 AM,1,25.94715,32.55198,1,4,4,3,3,,2,2,1,1,0,0,0,0,Gizela Brito,0
68,2030,4,3/26/2015,9:36:00 AM,1,25.94715,32.55198,1,4,4,3,3,,3,2,0,0,1,0,0,0,Gizela Brito,0
69,2030,3,3/26/2015,9:55:00 AM,1,25.94715,32.55198,1,4,4,3,1,,3,1,0,0,1,1,0,0,Eloisa Mula,0
70,2032,7,3/21/2015,11:03:00 AM,1,25.94355,32.5577,0,2,,2,,,2,,9,0,1,1,0,0,Bacelar,0
71,2032,2,3/21/2015,11:03:00 AM,1,25.94355,32.5577,0,4,,1,,,3,,9,0,1,0,0,0,Amadeu,0
72,2038,6,3/21/2015,11:00:00 AM,1,25.93534,32.56261,1,4,4,3,3,,2,2,6,0,0,1,0,0,Bacelar,0
73,2038,4,3/21/2015,11:16:00 AM,1,25.93534,32.56261,0,4,,3,,,3,,6,0,1,1,0,0,Bacelar,0
74,2043,4,3/25/2015,9:34:00 AM,1,25.94526,32.55675,1,2,4,3,3,,3,5,4,0,0,1,0,0,Gizela Brito,0
75,2029,2,5/12/2015,10:32:00 AM,1,25.94407,32.56058,1,3,4,1,4,,3,3,4,0,0,1,0,0,Gizela Brito,0
76,2029,4,5/12/2015,10:22:00 AM,1,25.94407,32.56058,0,4,,3,,,2,4,4,1,0,0,0,0,Gizela Brito,0
77,2029,3,5/12/2015,10:26:00 AM,1,25.94407,32.56058,1,4,4,2,2,,3,2,4,1,0,0,0,0,Gizela Brito,0
78,2029,1,5/12/2015,10:17:00 AM,1,25.94407,32.56058,1,3,4,1,3,,2,2,4,0,1,0,0,0,Gizela Brito,0
79,2044,2,5/12/2015,11:27:00 AM,1,25.94189,32.55694,1,4,4,2,1,,4,5,4,0,0,1,0,0,Eloisa Mula,0
80,2044,3,5/12/2015,10:00:00 AM,1,25.94189,32.55694,1,3,4,2,3,,4,5,4,0,0,1,0,0,Eloisa Mula,0
101,2031,6,3/3/2015,10:31:00 AM,1,25.94365,32.55762,,3,3,2,3,,5,3,,0,0,1,0,0,Gizela Brito,1
102,2036,1,3/6/2015,9:24:00 AM,1,25.96199,32.58968,,5,1,5,1,,5,3,,0,0,1,0,1,Eloisa Mula,1
103,2036,1,3/6/2015,9:28:00 AM,1,25.96199,32.58968,,3,4,5,4,,5,3,,0,1,1,0,0,Eloisa Mula,1
104,2030,2,3/4/2015,9:35:00 AM,1,25.94717,32.55197,,4,4,2,2,,5,3,,0,1,0,0,0,Gizela Brito,1
105,2030,2,3/4/2015,9:40:00 AM,1,25.94717,32.55197,,4,4,3,4,,5,3,,0,0,1,0,0,Gizela Brito,1
106,3001,2,3/11/2015,11:17:00 AM,2,25.94457,32.57943,,1,1,5,1,1,5,1,,0,1,1,0,0,Anabela,1
107,3006,3,3/12/2015,9:45:00 AM,2,25.9439,32.58358,,5,4,3,3,1,5,2,,0,0,1,0,0,Eloisa Mula,1
108,2039,3,3/9/2015,11:40:00 AM,1,25.94919,32.55866,,4,4,1,1,,5,2,,0,1,0,0,0,Gizela Brito,1
109,2030,4,3/4/2015,9:29:00 AM,1,25.94717,32.55197,,4,4,3,2,,3,3,,0,0,1,0,0,Eloisa Mula,1
110,3034,4,3/13/2015,9:45:00 AM,2,25.94316,32.58126,,4,4,5,1,1,5,2,,0,0,1,0,0,Eloisa Mula,1
111,2040,5,3/10/2015,10:01:00 AM,1,25.93496,32.56271,,5,4,5,3,,5,1,,0,1,0,0,0,Bacelar,1
112,3006,5,3/12/2015,9:30:00 AM,2,25.9439,32.58358,,5,4,2,3,1,5,3,,0,1,1,0,0,Eloisa Mula,1
113,2039,5,3/9/2015,10:32:00 AM,1,25.94919,32.55866,,4,4,2,1,,5,2,,0,0,1,0,0,Eloisa Mula,1
114,2038,6,3/6/2015,10:15:00 AM,1,25.93534,32.56261,,5,4,5,1,,2,1,,0,0,1,0,0,Anabela,1
115,2031,7,3/3/2015,10:10:00 AM,1,25.94365,32.55762,,1,1,1,1,,2,3,,0,0,1,0,0,Eloisa Mula,1
116,2032,3,3/2/2015,10:47:00 AM,1,25.94365,32.55764,,5,4,5,2,,1,1,,0,1,0,0,0,Anabela,1
117,3001,8,3/11/2015,11:07:00 AM,2,25.94457,32.57943,,5,1,1,1,1,1,1,,0,1,1,0,0,Anabela,1
118,3001,15,3/11/2015,11:13:00 AM,2,25.94457,32.57943,,4,1,5,1,1,1,1,,0,1,1,0,0,Anabela,1
119,2034,1,3/5/2015,10:42:00 AM,1,25.94376,32.55799,,5,4,5,2,,5,1,,0,0,1,0,0,Anabela,1
120,3037,2,3/21/2015,10:15:00 AM,2,25.94513,32.57913,,2,4,5,1,1,2,2,,0,1,0,0,0,Gizela Brito,1
121,3037,2,3/21/2015,10:08:00 AM,2,25.94513,32.57913,,2,4,2,2,1,5,2,,0,1,0,0,0,Gizela Brito,1
122,3032,1,3/16/2015,9:16:00 AM,2,25.9448,32.58339,,5,4,5,3,1,2,2,,0,1,0,0,0,Gizela Brito,1
123,3032,5,3/16/2015,9:23:00 AM,2,25.9448,32.58339,,4,4,5,2,1,2,2,,0,0,1,0,0,Gizela Brito,1
124,3032,9,3/16/2015,10:16:00 AM,2,25.9448,35.58339,,5,4,1,2,1,2,2,,0,0,1,0,0,Eloisa Mula,1
125,3032,5,3/16/2015,9:17:00 AM,2,25.9448,32.58339,,5,4,1,1,1,5,3,,0,1,1,0,0,Eloisa Mula,1
126,3036,4,3/16/2015,10:15:00 AM,2,25.94153,32.58839,,5,4,4,4,1,2,1,,0,1,0,0,0,Anabela,1
127,3036,4,3/16/2015,10:22:00 AM,2,25.94153,32.58839,,5,3,4,4,1,5,1,,0,1,0,0,0,Anabela,1
128,2042,1,3/19/2015,10:27:00 AM,1,25.94632,32.55551,,5,2,5,1,,2,2,,0,1,0,0,0,Anabela,1
129,2043,3,3/19/2015,9:11:00 AM,1,25.94527,32.55677,,5,4,1,1,,5,2,,0,0,1,0,0,Gizela Brito,1
130,2043,4,3/19/2015,9:36:00 AM,1,25.94527,32.55677,,3,4,1,1,,2,3,,0,0,1,0,0,Gizela Brito,1
131,2043,5,3/19/2015,9:19:00 AM,1,25.94527,32.55677,,4,4,1,2,,5,3,,0,0,1,0,0,Eloisa Mula,1
132,2043,2,3/19/2015,9:39:00 AM,1,25.94527,32.55677,,4,4,3,2,,5,3,,0,0,1,0,0,Eloisa Mula,1
133,2043,1,3/19/2015,9:23:00 AM,1,25.94527,32.55677,,4,3,4,1,,2,1,,0,0,1,0,1,Eloisa Mula,1
134,2043,2,3/19/2015,9:35:00 AM,1,25.94527,32.55677,,5,4,1,1,,5,3,,0,0,1,0,0,Eloisa Mula,1
135,2032,1,3/21/2015,10:40:00 AM,1,25.94365,32.55764,,4,4,1,3,,3,3,,0,1,1,0,0,Amadeu,1
136,2034,4,3/21/2015,9:50:00 AM,1,25.94376,32.55799,,5,4,1,2,,5,2,,0,0,1,0,0,Bacelar,1
137,2041,2,3/21/2015,10:05:00 AM,1,25.95265,32.5597,,5,4,3,3,,3,2,,0,1,1,0,0,Bacelar,1
138,2040,2,3/21/2015,10:20:00 AM,1,25.93496,32.56271,,5,4,2,3,,5,2,,0,1,1,0,0,Bacelar,1
139,2040,2,3/21/2015,10:15:00 AM,1,25.93496,32.56271,,4,4,1,3,,1,1,,0,0,1,0,0,Amadeu,1
140,2040,3,3/21/2015,10:20:00 AM,1,25.93496,32.56271,,4,4,1,3,,3,3,,0,0,1,0,0,Amadeu,1
141,2042,2,3/21/2015,12:18:00 PM,1,25.94632,32.55551,,1,4,1,2,,2,2,,0,0,1,0,0,Amadeu,1
142,3006,5,3/21/2015,11:38:00 AM,2,25.9439,32.58358,,4,4,3,2,1,5,3,,0,1,0,0,0,Gizela Brito,1
143,3031,5,3/21/2015,10:33:00 AM,2,25.9434,32.57974,,5,4,1,1,1,2,3,,0,0,1,0,0,Gizela Brito,1
144,2044,2,5/12/2015,11:24:00 AM,1,25.94189,32.55694,,4,4,4,1,,5,4,,0,0,1,0,1,Eloisa Mula,1
145,2044,3,5/12/2015,11:20:00 AM,1,25.94189,32.55694,,5,4,5,4,,5,4,,0,0,1,0,0,Bacelar,1
