lab_start_dt,lab_sample_type,lab_id,lab_id_val,lab_processing,lab_incubator_placed,lab_incubator_removed,lab_p_weight,lab_sf_weight,lab_pa_weight,lab_1_group/lab_1_dil_tested,lab_1_group/lab_1_volume,lab_1_ecoli_reading_idexx,lab_1_ecoli_big_idexx,lab_1_ecoli_small_idexx,lab_2_group/lab_2_dil_tested,lab_2_group/lab_2_volume,lab_2_ecoli_reading_idexx,lab_2_ecoli_big_idexx,lab_2_ecoli_small_idexx,lab_3_dilution_performed,lab_3_group/lab_3_dil_tested,lab_3_group/lab_3_volume,lab_3_ecoli_reading_idexx,lab_3_ecoli_big_idexx,lab_3_ecoli_small_idexx,lab_notes,lab_enum,lab_photo,lab_end_dt,col_start_dt,col_end_dt,meta/instanceID,_uuid,_submission_time,_tags,_notes
2019-10-17T16:11:38.000+02:00,1,2409,2409,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T01:10:00.000+02:00,n/a,n/a,n/a,4,1,2,0,0,3,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,Dorcas,0,2019-10-17T16:13:01.000+02:00,2019-10-17T16:11:38.000+02:00,2019-10-17T16:13:01.000+02:00,uuid:3b1f2743-159b-4d32-8cc5-8b3d0d37edbc,3b1f2743-159b-4d32-8cc5-8b3d0d37edbc,2019-10-17T14:13:02,,
2019-10-17T16:13:01.000+02:00,10,2809,2809,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,n/a,67.01,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,Wilson,0,2019-10-17T16:14:55.000+02:00,2019-10-17T16:13:01.000+02:00,2019-10-17T16:14:55.000+02:00,uuid:69eacfc9-f816-46a3-aca3-ab7a0eff30f4,69eacfc9-f816-46a3-aca3-ab7a0eff30f4,2019-10-17T14:14:56,,
2019-10-17T16:14:55.000+02:00,10,2805,2805,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,n/a,56.19,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,Wilson,0,2019-10-17T16:16:38.000+02:00,2019-10-17T16:14:55.000+02:00,2019-10-17T16:16:38.000+02:00,uuid:ebf9c841-0e0d-4542-89e0-f30a0c0ee2cc,ebf9c841-0e0d-4542-89e0-f30a0c0ee2cc,2019-10-17T14:16:39,,
2019-10-17T16:16:38.000+02:00,2,2705,2705,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,146.1,n/a,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,Wilson,0,2019-10-17T16:18:48.000+02:00,2019-10-17T16:16:38.000+02:00,2019-10-17T16:18:48.000+02:00,uuid:78f1f1aa-f98f-49a4-8987-0e28ffada14a,78f1f1aa-f98f-49a4-8987-0e28ffada14a,2019-10-17T14:18:49,,
2019-10-17T16:18:49.000+02:00,2,2709,2709,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,163.23,n/a,n/a,7,10,2,0,0,7,1,2,0,0,1,6,100,2,0,0,n/a,Wilson,0,2019-10-17T16:20:44.000+02:00,2019-10-17T16:18:49.000+02:00,2019-10-17T16:20:44.000+02:00,uuid:47836b03-8e4e-475d-9795-3e1f02b256a0,47836b03-8e4e-475d-9795-3e1f02b256a0,2019-10-17T14:20:45,,
2019-10-17T16:20:44.000+02:00,7,2509,2509,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,n/a,n/a,n/a,7,10,2,0,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,Wilson,0,2019-10-17T16:22:12.000+02:00,2019-10-17T16:20:44.000+02:00,2019-10-17T16:22:12.000+02:00,uuid:8d887d9d-9177-41f7-9c03-867a3aa9bc7d,8d887d9d-9177-41f7-9c03-867a3aa9bc7d,2019-10-17T14:22:13,,
2019-10-17T16:22:13.000+02:00,7,2505,2505,2019-10-16T10:34:00.000+02:00,2019-10-16T11:35:00.000+02:00,2019-10-17T11:40:00.000+02:00,n/a,n/a,n/a,7,10,2,0,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,Wilson,0,2019-10-17T16:23:40.000+02:00,2019-10-17T16:22:13.000+02:00,2019-10-17T16:23:40.000+02:00,uuid:173d26ff-a766-4c45-a2d9-3625ff98991d,173d26ff-a766-4c45-a2d9-3625ff98991d,2019-10-17T14:23:41,,
2019-10-21T10:45:26.000+02:00,11,2208,2208,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:43:00.000+02:00,n/a,n/a,n/a,7,100,2,21,1,7,10,2,1,1,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:49:36.000+02:00,2019-10-21T10:45:26.000+02:00,2019-10-21T10:49:36.000+02:00,uuid:07aff086-e6f4-42fe-9e76-0242478b80c8,07aff086-e6f4-42fe-9e76-0242478b80c8,2019-10-21T08:48:08,,
2019-10-21T10:49:36.000+02:00,11,2204,2204,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,3,0,7,10,2,1,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:52:08.000+02:00,2019-10-21T10:49:36.000+02:00,2019-10-21T10:52:08.000+02:00,uuid:74a8b555-2875-4fe9-9b86-bb2b50323f50,74a8b555-2875-4fe9-9b86-bb2b50323f50,2019-10-21T08:50:40,,
2019-10-21T10:52:08.000+02:00,11,2203,2203,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:53:37.000+02:00,2019-10-21T10:52:08.000+02:00,2019-10-21T10:53:37.000+02:00,uuid:463f2b2c-d353-480a-ba9a-d5ac9d8aea93,463f2b2c-d353-480a-ba9a-d5ac9d8aea93,2019-10-21T08:52:10,,
2019-10-21T10:53:37.000+02:00,11,2207,2207,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,25,2,7,10,2,2,1,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:54:57.000+02:00,2019-10-21T10:53:37.000+02:00,2019-10-21T10:54:57.000+02:00,uuid:ed61c6aa-55f7-4fe2-ada7-481bc21f160d,ed61c6aa-55f7-4fe2-ada7-481bc21f160d,2019-10-21T08:53:29,,
2019-10-21T10:54:57.000+02:00,11,2201,2201,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,18,4,7,10,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:56:27.000+02:00,2019-10-21T10:54:57.000+02:00,2019-10-21T10:56:27.000+02:00,uuid:a2e0e973-bab8-4dbc-a8f0-4a1ebee99267,a2e0e973-bab8-4dbc-a8f0-4a1ebee99267,2019-10-21T08:56:24,,
2019-10-21T10:56:27.000+02:00,11,2209,2209,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,16,1,7,10,2,2,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:57:51.000+02:00,2019-10-21T10:56:27.000+02:00,2019-10-21T10:57:51.000+02:00,uuid:49c6a162-2ac7-4e03-b31b-b0001662b34e,49c6a162-2ac7-4e03-b31b-b0001662b34e,2019-10-21T08:56:24,,
2019-10-21T10:57:51.000+02:00,11,2200,2200,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,26,3,7,10,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T10:59:24.000+02:00,2019-10-21T10:57:51.000+02:00,2019-10-21T10:59:24.000+02:00,uuid:f09d4111-95cd-4f8e-8b35-c9b50354556a,f09d4111-95cd-4f8e-8b35-c9b50354556a,2019-10-21T08:57:57,,
2019-10-21T10:59:24.000+02:00,11,2202,2202,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,28,7,7,10,2,4,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:00:48.000+02:00,2019-10-21T10:59:24.000+02:00,2019-10-21T11:00:48.000+02:00,uuid:b73b066c-d6d7-498e-8775-bd68682ef3cd,b73b066c-d6d7-498e-8775-bd68682ef3cd,2019-10-21T08:59:21,,
2019-10-21T11:00:49.000+02:00,11,2205,2205,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,21,4,7,10,2,3,1,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:02:09.000+02:00,2019-10-21T11:00:49.000+02:00,2019-10-21T11:02:09.000+02:00,uuid:6182dc8e-b48e-423e-96a3-5ec83f67202a,6182dc8e-b48e-423e-96a3-5ec83f67202a,2019-10-21T09:00:41,,
2019-10-21T11:02:09.000+02:00,11,2206,2206,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,20,4,7,10,2,3,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:03:29.000+02:00,2019-10-21T11:02:09.000+02:00,2019-10-21T11:03:29.000+02:00,uuid:5d5d3dce-5302-4ef9-a599-321606e6fc41,5d5d3dce-5302-4ef9-a599-321606e6fc41,2019-10-21T09:02:02,,
2019-10-21T11:03:29.000+02:00,3,2108,2108,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:04:55.000+02:00,2019-10-21T11:03:29.000+02:00,2019-10-21T11:04:55.000+02:00,uuid:fd17bf0c-64fb-4170-89c7-1db89239424b,fd17bf0c-64fb-4170-89c7-1db89239424b,2019-10-21T09:03:28,,
2019-10-21T11:04:55.000+02:00,3,2105,2105,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:06:16.000+02:00,2019-10-21T11:04:55.000+02:00,2019-10-21T11:06:16.000+02:00,uuid:01da365b-7afa-4df9-a31c-0f0626f449a8,01da365b-7afa-4df9-a31c-0f0626f449a8,2019-10-21T09:04:48,,
2019-10-21T11:06:16.000+02:00,3,2106,2106,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:07:42.000+02:00,2019-10-21T11:06:16.000+02:00,2019-10-21T11:07:42.000+02:00,uuid:0b508b41-901f-40db-95b2-331aa0d45b4b,0b508b41-901f-40db-95b2-331aa0d45b4b,2019-10-21T09:06:14,,
2019-10-21T11:07:42.000+02:00,3,2107,2107,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:09:18.000+02:00,2019-10-21T11:07:42.000+02:00,2019-10-21T11:09:18.000+02:00,uuid:2aebe88e-173e-4fa4-bbcf-8ca9417865e4,2aebe88e-173e-4fa4-bbcf-8ca9417865e4,2019-10-21T09:07:51,,
2019-10-21T11:09:18.000+02:00,3,2109,2109,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:10:46.000+02:00,2019-10-21T11:09:18.000+02:00,2019-10-21T11:10:46.000+02:00,uuid:75559c54-0084-4ee7-8b97-d622046ad27c,75559c54-0084-4ee7-8b97-d622046ad27c,2019-10-21T09:09:19,,
2019-10-21T11:10:46.000+02:00,3,2100,2100,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,100,2,0,0,7,10,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,annet,0,2019-10-21T11:12:56.000+02:00,2019-10-21T11:10:46.000+02:00,2019-10-21T11:12:56.000+02:00,uuid:55cd9575-d862-44c9-9be7-caa74288b26e,55cd9575-d862-44c9-9be7-caa74288b26e,2019-10-21T09:11:29,,
2019-10-21T11:12:56.000+02:00,8,2608,2608,2019-10-17T13:43:00.000+02:00,2019-10-17T15:53:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,298,7,1,2,21,3,6,1,2,1,0,1,5,1,2,0,0,n/a,dorcas,0,2019-10-21T11:15:50.000+02:00,2019-10-21T11:12:56.000+02:00,2019-10-21T11:15:50.000+02:00,uuid:9b60f3b5-b345-4154-9dbe-fbdea01aa810,9b60f3b5-b345-4154-9dbe-fbdea01aa810,2019-10-21T09:14:24,,
2019-10-21T11:15:50.000+02:00,8,2606,2606,2019-10-17T13:43:00.000+02:00,2019-10-17T15:55:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,286,7,1,2,0,0,6,1,2,0,0,1,5,1,2,0,0,n/a,dorcas,0,2019-10-21T11:17:19.000+02:00,2019-10-21T11:15:50.000+02:00,2019-10-21T11:17:19.000+02:00,uuid:373ea1f8-449d-4502-a8b7-ba0e015669c9,373ea1f8-449d-4502-a8b7-ba0e015669c9,2019-10-21T09:15:52,,
2019-10-21T11:17:19.000+02:00,8,2600,2600,2019-10-17T13:43:00.000+02:00,2019-10-17T15:55:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,298,7,1,2,0,0,6,1,2,0,0,1,5,1,2,0,0,n/a,dorcas,0,2019-10-21T11:19:02.000+02:00,2019-10-21T11:17:19.000+02:00,2019-10-21T11:19:02.000+02:00,uuid:995f7a07-51f3-4517-9e7e-a34937f577d1,995f7a07-51f3-4517-9e7e-a34937f577d1,2019-10-21T09:17:35,,
2019-10-21T11:19:02.000+02:00,8,2607,2607,2019-10-17T13:43:00.000+02:00,2019-10-17T15:55:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,291,7,1,2,0,0,6,1,2,0,0,1,5,1,2,0,0,n/a,dorcas,0,2019-10-21T11:20:43.000+02:00,2019-10-21T11:19:02.000+02:00,2019-10-21T11:20:43.000+02:00,uuid:2b2d82aa-bcc0-440e-b00a-8ea4c7b578f2,2b2d82aa-bcc0-440e-b00a-8ea4c7b578f2,2019-10-21T09:19:16,,
2019-10-21T11:20:44.000+02:00,7,2508,2508,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,10,2,0,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:22:04.000+02:00,2019-10-21T11:20:44.000+02:00,2019-10-21T11:22:04.000+02:00,uuid:0ea2c06f-00fa-456e-951c-d75224734246,0ea2c06f-00fa-456e-951c-d75224734246,2019-10-21T09:20:37,,
2019-10-21T11:22:04.000+02:00,7,2507,2507,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,10,2,2,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:23:44.000+02:00,2019-10-21T11:22:04.000+02:00,2019-10-21T11:23:44.000+02:00,uuid:ad987c13-4ea2-450d-a65b-89bf5270c00c,ad987c13-4ea2-450d-a65b-89bf5270c00c,2019-10-21T09:22:16,,
2019-10-21T11:23:44.000+02:00,7,2506,2506,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,10,2,0,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:25:12.000+02:00,2019-10-21T11:23:44.000+02:00,2019-10-21T11:25:12.000+02:00,uuid:c1be7fbd-2c0a-46c0-a69b-cd1c49efe0a8,c1be7fbd-2c0a-46c0-a69b-cd1c49efe0a8,2019-10-21T09:23:45,,
2019-10-21T11:25:12.000+02:00,7,2500,2500,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,7,10,2,0,0,6,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:26:53.000+02:00,2019-10-21T11:25:12.000+02:00,2019-10-21T11:26:53.000+02:00,uuid:9099c4b4-99ba-4e6d-ac53-fda6c0e39b1a,9099c4b4-99ba-4e6d-ac53-fda6c0e39b1a,2019-10-21T09:25:26,,
2019-10-21T11:26:53.000+02:00,1,2408,2408,2019-10-17T13:45:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,4,1,2,9,0,3,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:28:34.000+02:00,2019-10-21T11:26:53.000+02:00,2019-10-21T11:28:34.000+02:00,uuid:9cee2770-b274-491a-b768-3b5feacfddfa,9cee2770-b274-491a-b768-3b5feacfddfa,2019-10-21T09:27:07,,
2019-10-21T11:28:34.000+02:00,1,2400,2400,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,4,1,2,2,0,3,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:30:13.000+02:00,2019-10-21T11:28:34.000+02:00,2019-10-21T11:30:13.000+02:00,uuid:eb390308-0f7f-4daf-99d8-485fde6aba92,eb390308-0f7f-4daf-99d8-485fde6aba92,2019-10-21T09:28:46,,
2019-10-21T11:30:14.000+02:00,1,2406,2406,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,4,1,2,0,0,3,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:31:47.000+02:00,2019-10-21T11:30:14.000+02:00,2019-10-21T11:31:47.000+02:00,uuid:ebb39572-f320-41cc-a8d1-3844cd37691b,ebb39572-f320-41cc-a8d1-3844cd37691b,2019-10-21T09:30:20,,
2019-10-21T11:31:47.000+02:00,1,2407,2407,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,n/a,n/a,4,1,2,0,0,3,1,2,0,0,0,n/a,n/a,n/a,n/a,n/a,n/a,dorcas,0,2019-10-21T11:33:32.000+02:00,2019-10-21T11:31:47.000+02:00,2019-10-21T11:33:32.000+02:00,uuid:6b8b9305-0a58-4760-a8c3-357c1e6e67cb,6b8b9305-0a58-4760-a8c3-357c1e6e67cb,2019-10-21T09:32:05,,
2019-10-21T11:33:32.000+02:00,10,2800,2800,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,137.27,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:35:28.000+02:00,2019-10-21T11:33:32.000+02:00,2019-10-21T11:35:28.000+02:00,uuid:6c4c09b1-1485-4428-b0a4-2cfcd8b6e153,6c4c09b1-1485-4428-b0a4-2cfcd8b6e153,2019-10-21T09:34:02,,
2019-10-21T11:35:29.000+02:00,10,2808,2808,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,67.27,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:37:00.000+02:00,2019-10-21T11:35:29.000+02:00,2019-10-21T11:37:00.000+02:00,uuid:832355c1-3934-4f59-8f59-799b741b28f4,832355c1-3934-4f59-8f59-799b741b28f4,2019-10-21T09:35:33,,
2019-10-21T11:37:00.000+02:00,10,2806,2806,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,81.2,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:38:25.000+02:00,2019-10-21T11:37:00.000+02:00,2019-10-21T11:38:25.000+02:00,uuid:b9f95dda-05c4-4824-8399-4373aa6d6a8d,b9f95dda-05c4-4824-8399-4373aa6d6a8d,2019-10-21T09:36:58,,
2019-10-21T11:38:25.000+02:00,10,2807,2807,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,n/a,74.9,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:39:57.000+02:00,2019-10-21T11:38:25.000+02:00,2019-10-21T11:39:57.000+02:00,uuid:659af980-a7bb-4caa-a36b-ad417c7f9b08,659af980-a7bb-4caa-a36b-ad417c7f9b08,2019-10-21T09:38:30,,
2019-10-21T11:39:57.000+02:00,2,2700,2700,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,194,n/a,n/a,7,10,2,1,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:41:38.000+02:00,2019-10-21T11:39:57.000+02:00,2019-10-21T11:41:38.000+02:00,uuid:c36677de-95f1-4273-89b8-9a904ef645d9,c36677de-95f1-4273-89b8-9a904ef645d9,2019-10-21T09:40:11,,
2019-10-21T11:41:39.000+02:00,2,2706,2706,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,103.16,n/a,n/a,7,10,2,0,0,7,1,2,0,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:43:25.000+02:00,2019-10-21T11:41:39.000+02:00,2019-10-21T11:43:25.000+02:00,uuid:3fd05047-5d1b-4099-ae26-9ed8c0fdcdc8,3fd05047-5d1b-4099-ae26-9ed8c0fdcdc8,2019-10-21T09:41:58,,
2019-10-21T11:43:25.000+02:00,2,2708,2708,2019-10-17T13:43:00.000+02:00,2019-10-17T15:35:00.000+02:00,2019-10-18T13:45:00.000+02:00,156.55,n/a,n/a,7,10,2,14,2,7,1,2,1,0,1,6,1,2,0,0,n/a,wilson,0,2019-10-21T11:45:24.000+02:00,2019-10-21T11:43:26.000+02:00,2019-10-21T11:45:24.000+02:00,uuid:98d8a7ac-f96a-4100-a95f-28f9ded88c62,98d8a7ac-f96a-4100-a95f-28f9ded88c62,2019-10-21T09:43:53,,
